id;x;y;w
97ae2a6d4603e5a44a9d0311914ebf3c;7.26679852233632;53.5376771563028;246
48b7c7251f59f48baef575df40e91701;33.8122951479317;74.6156489344769;351
4d9c64215e85b17a5202c729066ff34d;22.3133653846727;74.6661100083498;364
f967285646f899cbf5a9fabd16492489;19.2313318407418;42.8219614129221;257
d6a59d8f5192d4164a9df36c428f605f;25.4062674789723;75.6107124516654;360
19ae32f1e89089d58d411a59da11ae1c;57.5778820529317;38.7135650601588;236
4773b50cc708cf15b1cd496cf581c2df;71.1987296497961;39.4303261947539;269
a9fa853d7dd2dbb8543f9e4fd82ed951;91.6642278675276;45.376876984685;228
58d7a6097ca770d162a56969455b07b9;31.9176832827424;58.3174644189542;242
a7f1e43f6fbca62bb03bb5cbe8356627;30.5957042450584;62.2416567228548;242
90ee62782bf72395121a87215a4745a9;44.2346545832204;48.6825843295797;251
4e00f8c7c44c5fd723367620c38b50d0;80.1877395174734;11.2255051302721;360
80ab188b1d93458461b10d8c65a37bc3;17.3668628095138;87.4850071736066;392
3857e8e5da3044c491ebc77e9442e187;50.3155435798686;26.6782303920839;330
1d507d409e4aba1a35fcc608d384d765;29.0434858432475;74.8422682883448;272
35acd7e746b4dd7b08ad8913ab14c47d;19.328477844748;67.1675498166469;342
05eb8c3aacb300201fb2005ec4905b48;18.5660617437419;50.6669351201584;347
5e332e21efe86edcca0e47be444a0791;46.2105967308564;68.4721392736232;226
9e0e300b7b3c02c51713aec854b23332;52.3384133611042;16.6572274297516;240
bfb4f78ca8d4c4997b4178e35041b3c6;46.5691321394973;29.672098441003;263
638b8565968fcac6aba24717bf1d5e55;83.5340932539252;56.6930491846266;361
fb614eeba29abc609a47e06512335fdd;89.7737788748642;41.0586843184832;348
c86d3ce9adf26e2c6b042738beafa952;43.2408898653053;38.5908887761113;234
05f2bd4019a77e20c13fefd3e849c0b0;51.2384086532428;88.9264197849351;347
070e9cdb4401427ad5108f7f5fc2be26;52.8714970980093;45.845752138759;248
36d87b8ecdf559dcb0c1315acb869c78;21.3514854661636;54.6830133567488;283
921dd5233c8d702de64bcec5ab2a68ad;68.802615783338;93.6298170832201;230
c49ae2a1ea0035b1cdaae90d9c6a6d5f;5.39237461750767;31.7810187464702;319
3b3872fdbed099ecdd1d9957ba847b13;32.6187977539448;38.7338663709142;233
5a6d40b9b124945d0b54b5ea495d2086;21.0225148257172;83.3764563881733;233
43b274a506faea03504f7b87d7a254c5;65.5691032353732;68.1403108473278;347
dc8c321b1078b8d0176d97b7b89385cd;40.4860247069702;59.6997173360453;360
3b312fd3fa8c5376a8659af334fc77f4;69.380082985047;51.2073876333696;366
7d36cd2ac7209c845d57757719719c61;44.9058376562501;27.753157559626;343
a290ae932e6bd6f30c87ee6b751da70a;53.9504793024299;37.5437929191454;370
21e605423a1e084259fc3e3774b5456e;59.6182611696436;61.856700483629;270
44aac2e170d2c1b26475e23a143578ee;55.3996034219875;62.0334236180416;232
d2c57da9bbf5ab3ca776cedaa6f2d018;48.9448423048407;49.270135882549;232
9489722940d41687685d92cace5c33a1;18.813425080497;55.6075119093809;337
